R1 R2 R3 RW LW 
R1 R2 R3 RW LW 
1 2 3 0.0 0.0
1 2 3 0.0 0.0
1 2 3 0.0 0.0
1 2 3 0.0 0.0
1 2 3 0.0 0.0
1 2 3 0.0 0.0
1 2 3 0.0 0.0
1 2 3 0.0 0.0
1 2 3 0.0 0.0
1 2 3 0.0 0.0
1 2 3 0.0 0.0
1 2 3 0.0 0.0
1 2 3 0.0 0.0
1 2 3 0.0 0.0
1 2 3 0.0 0.0
1 2 3 0.0 0.0
1 2 3 0.0 0.0
1 2 3 0.0 0.0
1 2 3 0.0 0.0
1 2 3 0.0 0.0
1 2 3 0.0 0.0
1 2 3 0.0 0.0
1 2 3 0.0 0.0
1 2 3 0.0 0.0
1 2 3 0.0 0.0
1 2 3 0.0 0.0
1 2 3 0.0 0.0
1 2 3 0.0 0.0
